id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_reject_apj,sale_order_reject_apj,ati_pbf_sale.model_sale_order_reject_apj,ati_pbf_sale.sale_order_approval_apj,1,1,1,1
access_sale_order_reject_finance,sale_order_reject_finance,ati_pbf_sale.model_sale_order_reject_finance,ati_pbf_sale.sale_order_approval_finance,1,1,1,1
access_sale_order_reject_manager,sale_order_reject_manager,ati_pbf_sale.model_sale_order_reject_manager,ati_pbf_sale.sale_order_approval_manager,1,1,1,1
access_quotation_confirm,quotation_confirm,ati_pbf_sale.model_quotation_confirm,sales_team.group_sale_manager,1,1,1,1
access_quotation_confirm,quotation_confirm,ati_pbf_sale.model_quotation_confirm,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_quotation_confirm,quotation_confirm,ati_pbf_sale.model_quotation_confirm,sales_team.group_sale_salesman,1,1,1,1
user_wizard_report_sale_daily,wizard_report_sale_daily,ati_pbf_sale.model_wizard_report_sale_daily,base.group_user,1,1,1,1
user_wizard_customer_sale,wizard_customer_sale,ati_pbf_sale.model_wizard_customer_sale,base.group_user,1,1,1,1
user_wizard_pnl_sale_product,wizard_pnl_sale_product,ati_pbf_sale.model_wizard_pnl_sale_product,base.group_user,1,1,1,1
user_wizard_pnl_sale_sales,wizard_pnl_sale_sales,ati_pbf_sale.model_wizard_pnl_sale_sales,base.group_user,1,1,1,1
user_wizard_pnl_sale_sales_line,wizard_pnl_sale_sales_line,ati_pbf_sale.model_wizard_pnl_sale_sales_line,base.group_user,1,1,1,1
search_change_pricelist,search_change_pricelist,ati_pbf_sale.model_search_change_pricelist,sales_team.group_sale_manager,1,1,1,1
access_pnl_sales_report_preview,access_pnl_sales_report_preview,model_pnl_sales_report_preview,,1,1,1,1
access_pnl_sales_report_preview_line,access_pnl_sales_report_preview_line,model_pnl_sales_report_preview_line,,1,1,1,1
user_wizard_pnl_profit_sales,wizard_pnl_profit_sales,ati_pbf_sale.model_wizard_pnl_profit_sales,base.group_user,1,1,1,1
user_wizard_pnl_profit_sales_line,wizard_pnl_profit_sales_line,ati_pbf_sale.model_wizard_pnl_profit_sales_line,base.group_user,1,1,1,1
access_pnl_profit_report_preview,access_pnl_profit_report_preview,model_pnl_profit_report_preview,,1,1,1,1
access_pnl_profit_report_preview_line,access_pnl_profit_report_preview_line,model_pnl_profit_report_preview_line,,1,1,1,1
user_wizard_rekap_pelanggan,wizard_rekap_pelanggan,ati_pbf_sale.model_wizard_rekap_pelanggan,base.group_user,1,1,1,1
user_wizard_rekap_pelanggan_line,wizard_rekap_pelanggan_line,ati_pbf_sale.model_wizard_rekap_pelanggan_line,base.group_user,1,1,1,1
